dateTime,Time,Height,Flow
2020-02-08T13:15:00,8.552083333,0.617,12.943
2020-02-08T13:30:00,8.5625,0.618,12.974
2020-02-08T13:45:00,8.572916667,0.619,13.005
2020-02-08T14:00:00,8.583333333,0.622,13.099
2020-02-08T14:15:00,8.59375,0.627,13.256
2020-02-08T14:30:00,8.604166667,0.629,13.319
2020-02-08T14:45:00,8.614583333,0.629,13.319
2020-02-08T15:00:00,8.625,0.626,13.225
2020-02-08T15:15:00,8.635416667,0.628,13.287
2020-02-08T15:30:00,8.645833333,0.629,13.319
2020-02-08T15:45:00,8.65625,0.626,13.225
2020-02-08T16:00:00,8.666666667,0.628,13.287
2020-02-08T16:15:00,8.677083333,0.626,13.225
2020-02-08T16:30:00,8.6875,0.628,13.287
2020-02-08T16:45:00,8.697916667,0.626,13.225
2020-02-08T17:00:00,8.708333333,0.626,13.225
2020-02-08T17:15:00,8.71875,0.626,13.225
2020-02-08T17:30:00,8.729166667,0.624,13.162
2020-02-08T17:45:00,8.739583333,0.624,13.162
2020-02-08T18:00:00,8.75,0.622,13.099
2020-02-08T18:15:00,8.760416667,0.624,13.162
2020-02-08T18:30:00,8.770833333,0.624,13.162
2020-02-08T18:45:00,8.78125,0.623,13.131
2020-02-08T19:00:00,8.791666667,0.623,13.131
2020-02-08T19:15:00,8.802083333,0.624,13.162
2020-02-08T19:30:00,8.8125,0.624,13.162
2020-02-08T19:45:00,8.822916667,0.625,13.193
2020-02-08T20:00:00,8.833333333,0.623,13.131
2020-02-08T20:15:00,8.84375,0.623,13.131
2020-02-08T20:30:00,8.854166667,0.625,13.193
2020-02-08T20:45:00,8.864583333,0.628,13.287
2020-02-08T21:00:00,8.875,0.627,13.256
2020-02-08T21:15:00,8.885416667,0.629,13.319
2020-02-08T21:30:00,8.895833333,0.628,13.287
2020-02-08T21:45:00,8.90625,0.627,13.256
2020-02-08T22:00:00,8.916666667,0.63,13.35
2020-02-08T22:15:00,8.927083333,0.63,13.35
2020-02-08T22:30:00,8.9375,0.627,13.256
2020-02-08T22:45:00,8.947916667,0.63,13.35
2020-02-08T23:00:00,8.958333333,0.632,13.413
2020-02-08T23:15:00,8.96875,0.63,13.35
2020-02-08T23:30:00,8.979166667,0.631,13.382
2020-02-08T23:45:00,8.989583333,0.633,13.445
2020-02-09T00:00:00,9,0.631,13.382
2020-02-09T00:15:00,9.010416667,0.636,13.539
2020-02-09T00:30:00,9.020833333,0.638,13.602
2020-02-09T00:45:00,9.03125,0.645,13.822
2020-02-09T01:00:00,9.041666667,0.649,13.948
2020-02-09T01:15:00,9.052083333,0.653,14.075
2020-02-09T01:30:00,9.0625,0.664,14.422
2020-02-09T01:45:00,9.072916667,0.678,14.866
2020-02-09T02:00:00,9.083333333,0.69,15.256
2020-02-09T02:15:00,9.09375,0.707,15.832
2020-02-09T02:30:00,9.104166667,0.723,16.381
2020-02-09T02:45:00,9.114583333,0.738,16.9
2020-02-09T03:00:00,9.125,0.757,17.566
2020-02-09T03:15:00,9.135416667,0.779,18.346
2020-02-09T03:30:00,9.145833333,0.807,19.355
2020-02-09T03:45:00,9.15625,0.834,20.343
2020-02-09T04:00:00,9.166666667,0.869,21.647
2020-02-09T04:15:00,9.177083333,0.917,23.477
2020-02-09T04:30:00,9.1875,0.976,25.79
2020-02-09T04:45:00,9.197916667,1.034,28.129
2020-02-09T05:00:00,9.208333333,1.099,30.825
2020-02-09T05:15:00,9.21875,1.168,33.771
2020-02-09T05:30:00,9.229166667,1.246,37.202
2020-02-09T05:45:00,9.239583333,1.334,41.197
2020-02-09T06:00:00,9.25,1.422,45.318
2020-02-09T06:15:00,9.260416667,1.521,50.099
2020-02-09T06:30:00,9.270833333,1.61,54.525
2020-02-09T06:45:00,9.28125,1.682,58.191
2020-02-09T07:00:00,9.291666667,1.746,61.512
2020-02-09T07:15:00,9.302083333,1.81,64.891
2020-02-09T07:30:00,9.3125,1.882,68.759
2020-02-09T07:45:00,9.322916667,1.977,74.305
2020-02-09T08:00:00,9.333333333,2.114,82.843
2020-02-09T08:15:00,9.34375,2.274,93.201
2020-02-09T08:30:00,9.354166667,2.406,102.048
2020-02-09T08:45:00,9.364583333,2.52,109.901
2020-02-09T09:00:00,9.375,2.608,116.095
2020-02-09T09:15:00,9.385416667,2.701,122.763
2020-02-09T09:30:00,9.395833333,2.792,129.407
2020-02-09T09:45:00,9.40625,2.877,135.718
2020-02-09T10:00:00,9.416666667,2.968,142.585
2020-02-09T10:15:00,9.427083333,3.06,149.641
2020-02-09T10:30:00,9.4375,3.141,155.947
2020-02-09T10:45:00,9.447916667,3.219,162.102
2020-02-09T11:00:00,9.458333333,3.28,166.97
2020-02-09T11:15:00,9.46875,3.422,178.487
2020-02-09T11:30:00,9.479166667,3.473,182.686
2020-02-09T11:45:00,9.489583333,3.53,187.417
2020-02-09T12:00:00,9.5,3.57,190.761
2020-02-09T12:15:00,9.510416667,3.598,193.114
2020-02-09T12:30:00,9.520833333,3.624,195.307
2020-02-09T12:45:00,9.53125,3.631,195.899
2020-02-09T13:00:00,9.541666667,3.651,197.594
2020-02-09T13:15:00,9.552083333,3.674,199.548
2020-02-09T13:30:00,9.5625,3.698,201.595
2020-02-09T13:45:00,9.572916667,3.732,204.506
2020-02-09T14:00:00,9.583333333,3.762,207.086
2020-02-09T14:15:00,9.59375,3.797,210.11
2020-02-09T14:30:00,9.604166667,3.825,212.54
2020-02-09T14:45:00,9.614583333,3.849,214.629
2020-02-09T15:00:00,9.625,3.881,217.427
2020-02-09T15:15:00,9.635416667,3.919,220.764
2020-02-09T15:30:00,9.645833333,3.945,223.057
2020-02-09T15:45:00,9.65625,3.975,225.713
2020-02-09T16:00:00,9.666666667,3.997,227.667
2020-02-09T16:15:00,9.677083333,4.028,230.431
2020-02-09T16:30:00,9.6875,4.055,232.846
2020-02-09T16:45:00,9.697916667,4.075,234.641
2020-02-09T17:00:00,9.708333333,4.106,237.432
2020-02-09T17:15:00,9.71875,4.112,237.974
2020-02-09T17:30:00,9.729166667,4.12,238.697
2020-02-09T17:45:00,9.739583333,4.13,239.601
2020-02-09T18:00:00,9.75,4.128,239.42
2020-02-09T18:15:00,9.760416667,4.134,239.963
2020-02-09T18:30:00,9.770833333,4.133,239.872
2020-02-09T18:45:00,9.78125,4.128,239.42
2020-02-09T19:00:00,9.791666667,4.12,238.697
2020-02-09T19:15:00,9.802083333,4.112,237.974
2020-02-09T19:30:00,9.8125,4.116,238.335
2020-02-09T19:45:00,9.822916667,4.093,236.261
2020-02-09T20:00:00,9.833333333,4.073,234.462
2020-02-09T20:15:00,9.84375,4.046,232.04
2020-02-09T20:30:00,9.854166667,4.016,229.36
2020-02-09T20:45:00,9.864583333,3.988,226.867
2020-02-09T21:00:00,9.875,3.965,224.827
2020-02-09T21:15:00,9.885416667,3.926,221.381
2020-02-09T21:30:00,9.895833333,3.888,218.04
2020-02-09T21:45:00,9.90625,3.846,214.368
2020-02-09T22:00:00,9.916666667,3.798,210.197
2020-02-09T22:15:00,9.927083333,3.762,207.086
2020-02-09T22:30:00,9.9375,3.718,203.306
2020-02-09T22:45:00,9.947916667,3.682,200.23
2020-02-09T23:00:00,9.958333333,3.642,196.831
2020-02-09T23:15:00,9.96875,3.603,193.535
2020-02-09T23:30:00,9.979166667,3.568,190.594
2020-02-09T23:45:00,9.989583333,3.538,188.085
2020-02-10T00:00:00,10,3.515,186.168
2020-02-10T00:15:00,10.01041667,3.493,184.341
2020-02-10T00:30:00,10.02083333,3.475,182.851
2020-02-10T00:45:00,10.03125,3.461,181.695
2020-02-10T01:00:00,10.04166667,3.446,180.459
2020-02-10T01:15:00,10.05208333,3.432,179.308
2020-02-10T01:30:00,10.0625,3.416,177.995
2020-02-10T01:45:00,10.07291667,3.404,177.013
2020-02-10T02:00:00,10.08333333,3.394,176.196
2020-02-10T02:15:00,10.09375,3.39,175.869
2020-02-10T02:30:00,10.10416667,3.379,174.972
2020-02-10T02:45:00,10.11458333,3.373,174.484
2020-02-10T03:00:00,10.125,3.366,173.915
2020-02-10T03:15:00,10.13541667,3.36,173.427
2020-02-10T03:30:00,10.14583333,3.354,172.94
2020-02-10T03:45:00,10.15625,3.341,171.886
2020-02-10T04:00:00,10.16666667,3.339,171.724
2020-02-10T04:15:00,10.17708333,3.323,170.43
2020-02-10T04:30:00,10.1875,3.315,169.785
2020-02-10T04:45:00,10.19791667,3.303,168.818
2020-02-10T05:00:00,10.20833333,3.294,168.094
2020-02-10T05:15:00,10.21875,3.28,166.97
2020-02-10T05:30:00,10.22916667,3.271,166.249
2020-02-10T05:45:00,10.23958333,3.259,165.288
2020-02-10T06:00:00,10.25,3.246,164.25
2020-02-10T06:15:00,10.26041667,3.238,163.613
2020-02-10T06:30:00,10.27083333,3.228,162.817
2020-02-10T06:45:00,10.28125,3.22,162.181
2020-02-10T07:00:00,10.29166667,3.214,161.705
2020-02-10T07:15:00,10.30208333,3.214,161.705
2020-02-10T07:30:00,10.3125,3.211,161.467
2020-02-10T07:45:00,10.32291667,3.209,161.308
2020-02-10T08:00:00,10.33333333,3.213,161.625
2020-02-10T08:15:00,10.34375,3.213,161.625
2020-02-10T08:30:00,10.35416667,3.222,162.34
2020-02-10T08:45:00,10.36458333,3.228,162.817
2020-02-10T09:00:00,10.375,3.237,163.533
2020-02-10T09:15:00,10.38541667,3.24,163.772
2020-02-10T09:30:00,10.39583333,3.25,164.57
2020-02-10T09:45:00,10.40625,3.258,165.209
2020-02-10T10:00:00,10.41666667,3.265,165.768
2020-02-10T10:15:00,10.42708333,3.27,166.168
2020-02-10T10:30:00,10.4375,3.279,166.89
2020-02-10T10:45:00,10.44791667,3.29,167.772
2020-02-10T11:00:00,10.45833333,3.295,168.174
2020-02-10T11:15:00,10.46875,3.306,169.059
2020-02-10T11:30:00,10.47916667,3.316,169.865
2020-02-10T11:45:00,10.48958333,3.322,170.35
2020-02-10T12:00:00,10.5,3.321,170.269
2020-02-10T12:15:00,10.51041667,3.333,171.239
2020-02-10T12:30:00,10.52083333,3.337,171.562
2020-02-10T12:45:00,10.53125,3.337,171.562
2020-02-10T13:00:00,10.54166667,3.341,171.886
2020-02-10T13:15:00,10.55208333,3.346,172.291
2020-02-10T13:30:00,10.5625,3.342,171.967
2020-02-10T13:45:00,10.57291667,3.343,172.048
2020-02-10T14:00:00,10.58333333,3.344,172.129
2020-02-10T14:15:00,10.59375,3.337,171.562
2020-02-10T14:30:00,10.60416667,3.332,171.158
2020-02-10T14:45:00,10.61458333,3.327,170.753
2020-02-10T15:00:00,10.625,3.321,170.269
2020-02-10T15:15:00,10.63541667,3.307,169.14
2020-02-10T15:30:00,10.64583333,3.304,168.898
2020-02-10T15:45:00,10.65625,3.292,167.933
2020-02-10T16:00:00,10.66666667,3.273,166.409
2020-02-10T16:15:00,10.67708333,3.266,165.848
2020-02-10T16:30:00,10.6875,3.247,164.33
2020-02-10T16:45:00,10.69791667,3.237,163.533
2020-02-10T17:00:00,10.70833333,3.223,162.419
2020-02-10T17:15:00,10.71875,3.21,161.387
2020-02-10T17:30:00,10.72916667,3.194,160.12
2020-02-10T17:45:00,10.73958333,3.182,159.172
2020-02-10T18:00:00,10.75,3.17,158.226
2020-02-10T18:15:00,10.76041667,3.157,157.203
2020-02-10T18:30:00,10.77083333,3.142,156.026
2020-02-10T18:45:00,10.78125,3.136,155.555
2020-02-10T19:00:00,10.79166667,3.124,154.616
2020-02-10T19:15:00,10.80208333,3.111,153.601
2020-02-10T19:30:00,10.8125,3.106,153.212
2020-02-10T19:45:00,10.82291667,3.103,152.978
2020-02-10T20:00:00,10.83333333,3.09,151.966
2020-02-10T20:15:00,10.84375,3.076,150.88
2020-02-10T20:30:00,10.85416667,3.062,149.796
2020-02-10T20:45:00,10.86458333,3.047,148.637
2020-02-10T21:00:00,10.875,3.034,147.635
2020-02-10T21:15:00,10.88541667,3.019,146.482
2020-02-10T21:30:00,10.89583333,2.999,144.949
2020-02-10T21:45:00,10.90625,2.991,144.338
2020-02-10T22:00:00,10.91666667,2.973,142.965
2020-02-10T22:15:00,10.92708333,2.954,141.521
2020-02-10T22:30:00,10.9375,2.943,140.687
2020-02-10T22:45:00,10.94791667,2.93,139.703
2020-02-10T23:00:00,10.95833333,2.912,138.345
2020-02-10T23:15:00,10.96875,2.896,137.142
2020-02-10T23:30:00,10.97916667,2.89,136.692
2020-02-10T23:45:00,10.98958333,2.874,135.493
2020-02-11T00:00:00,11,2.862,134.597
2020-02-11T00:15:00,11.01041667,2.859,134.373
2020-02-11T00:30:00,11.02083333,2.852,133.851
2020-02-11T00:45:00,11.03125,2.846,133.405
2020-02-11T01:00:00,11.04166667,2.839,132.884
2020-02-11T01:15:00,11.05208333,2.837,132.736
2020-02-11T01:30:00,11.0625,2.831,132.29
2020-02-11T01:45:00,11.07291667,2.827,131.993
2020-02-11T02:00:00,11.08333333,2.813,130.957
2020-02-11T02:15:00,11.09375,2.802,130.144
2020-02-11T02:30:00,11.10416667,2.795,129.628
2020-02-11T02:45:00,11.11458333,2.791,129.333
2020-02-11T03:00:00,11.125,2.778,128.377
2020-02-11T03:15:00,11.13541667,2.766,127.497
2020-02-11T03:30:00,11.14583333,2.756,126.765
2020-02-11T03:45:00,11.15625,2.75,126.326
2020-02-11T04:00:00,11.16666667,2.74,125.596
2020-02-11T04:15:00,11.17708333,2.734,125.159
2020-02-11T04:30:00,11.1875,2.726,124.577
2020-02-11T04:45:00,11.19791667,2.721,124.213
2020-02-11T05:00:00,11.20833333,2.72,124.141
2020-02-11T05:15:00,11.21875,2.719,124.068
2020-02-11T05:30:00,11.22916667,2.717,123.923
2020-02-11T05:45:00,11.23958333,2.714,123.705
2020-02-11T06:00:00,11.25,2.707,123.197
2020-02-11T06:15:00,11.26041667,2.708,123.27
2020-02-11T06:30:00,11.27083333,2.699,122.618
2020-02-11T06:45:00,11.28125,2.695,122.329
2020-02-11T07:00:00,11.29166667,2.687,121.751
2020-02-11T07:15:00,11.30208333,2.685,121.607
2020-02-11T07:30:00,11.3125,2.682,121.391
2020-02-11T07:45:00,11.32291667,2.681,121.319
2020-02-11T08:00:00,11.33333333,2.68,121.246
2020-02-11T08:15:00,11.34375,2.677,121.03
2020-02-11T08:30:00,11.35416667,2.67,120.526
2020-02-11T08:45:00,11.36458333,2.668,120.383
2020-02-11T09:00:00,11.375,2.657,119.593
2020-02-11T09:15:00,11.38541667,2.652,119.234
2020-02-11T09:30:00,11.39583333,2.641,118.447
2020-02-11T09:45:00,11.40625,2.635,118.018
2020-02-11T10:00:00,11.41666667,2.621,117.02
2020-02-11T10:15:00,11.42708333,2.616,116.664
2020-02-11T10:30:00,11.4375,2.609,116.166
2020-02-11T10:45:00,11.44791667,2.595,115.173
2020-02-11T11:00:00,11.45833333,2.589,114.748
2020-02-11T11:15:00,11.46875,2.582,114.253
2020-02-11T11:30:00,11.47916667,2.576,113.829
2020-02-11T11:45:00,11.48958333,2.574,113.688
2020-02-11T12:00:00,11.5,2.569,113.336
2020-02-11T12:15:00,11.51041667,2.564,112.984
2020-02-11T12:30:00,11.52083333,2.555,112.351
2020-02-11T12:45:00,11.53125,2.544,111.579
2020-02-11T13:00:00,11.54166667,2.541,111.369
2020-02-11T13:15:00,11.55208333,2.53,110.599
2020-02-11T13:30:00,11.5625,2.52,109.901
2020-02-11T13:45:00,11.57291667,2.51,109.204
2020-02-11T14:00:00,11.58333333,2.5,108.509
2020-02-11T14:15:00,11.59375,2.494,108.093
2020-02-11T14:30:00,11.60416667,2.486,107.538
2020-02-11T14:45:00,11.61458333,2.476,106.847
2020-02-11T15:00:00,11.625,2.469,106.364
2020-02-11T15:15:00,11.63541667,2.464,106.019
2020-02-11T15:30:00,11.64583333,2.455,105.399
2020-02-11T15:45:00,11.65625,2.452,105.193
2020-02-11T16:00:00,11.66666667,2.445,104.712
2020-02-11T16:15:00,11.67708333,2.44,104.37
2020-02-11T16:30:00,11.6875,2.43,103.685
2020-02-11T16:45:00,11.69791667,2.426,103.411
2020-02-11T17:00:00,11.70833333,2.419,102.933
2020-02-11T17:15:00,11.71875,2.415,102.661
2020-02-11T17:30:00,11.72916667,2.407,102.116
2020-02-11T17:45:00,11.73958333,2.408,102.184
2020-02-11T18:00:00,11.75,2.406,102.048
2020-02-11T18:15:00,11.76041667,2.404,101.912
2020-02-11T18:30:00,11.77083333,2.398,101.504
2020-02-11T18:45:00,11.78125,2.398,101.504
2020-02-11T19:00:00,11.79166667,2.391,101.029
2020-02-11T19:15:00,11.80208333,2.384,100.555
2020-02-11T19:30:00,11.8125,2.373,99.811
2020-02-11T19:45:00,11.82291667,2.369,99.541
2020-02-11T20:00:00,11.83333333,2.359,98.867
2020-02-11T20:15:00,11.84375,2.35,98.262
2020-02-11T20:30:00,11.85416667,2.342,97.725
2020-02-11T20:45:00,11.86458333,2.332,97.055
2020-02-11T21:00:00,11.875,2.328,96.788
2020-02-11T21:15:00,11.88541667,2.318,96.12
2020-02-11T21:30:00,11.89583333,2.306,95.321
2020-02-11T21:45:00,11.90625,2.298,94.789
2020-02-11T22:00:00,11.91666667,2.287,94.06
2020-02-11T22:15:00,11.92708333,2.286,93.994
2020-02-11T22:30:00,11.9375,2.275,93.267
2020-02-11T22:45:00,11.94791667,2.264,92.542
2020-02-11T23:00:00,11.95833333,2.254,91.884
2020-02-11T23:15:00,11.96875,2.246,91.359
2020-02-11T23:30:00,11.97916667,2.233,90.508
2020-02-11T23:45:00,11.98958333,2.224,89.92
2020-02-12T00:00:00,12,2.219,89.595
2020-02-12T00:15:00,12.01041667,2.207,88.814
2020-02-12T00:30:00,12.02083333,2.203,88.554
2020-02-12T00:45:00,12.03125,2.19,87.712
2020-02-12T01:00:00,12.04166667,2.181,87.131
2020-02-12T01:15:00,12.05208333,2.171,86.486
2020-02-12T01:30:00,12.0625,2.165,86.1
2020-02-12T01:45:00,12.07291667,2.151,85.202
2020-02-12T02:00:00,12.08333333,2.142,84.626
2020-02-12T02:15:00,12.09375,2.131,83.924
2020-02-12T02:30:00,12.10416667,2.123,83.415
2020-02-12T02:45:00,12.11458333,2.115,82.907
2020-02-12T03:00:00,12.125,2.106,82.336
2020-02-12T03:15:00,12.13541667,2.097,81.767
2020-02-12T03:30:00,12.14583333,2.087,81.136
2020-02-12T03:45:00,12.15625,2.076,80.444
2020-02-12T04:00:00,12.16666667,2.072,80.193
2020-02-12T04:15:00,12.17708333,2.059,79.378
2020-02-12T04:30:00,12.1875,2.052,78.941
2020-02-12T04:45:00,12.19791667,2.043,78.379
2020-02-12T05:00:00,12.20833333,2.037,78.006
2020-02-12T05:15:00,12.21875,2.03,77.571
2020-02-12T05:30:00,12.22916667,2.024,77.199
2020-02-12T05:45:00,12.23958333,2.015,76.642
2020-02-12T06:00:00,12.25,2.008,76.209
2020-02-12T06:15:00,12.26041667,1.999,75.655
2020-02-12T06:30:00,12.27083333,1.993,75.286
2020-02-12T06:45:00,12.28125,1.986,74.856
2020-02-12T07:00:00,12.29166667,1.98,74.488
2020-02-12T07:15:00,12.30208333,1.973,74.06
2020-02-12T07:30:00,12.3125,1.968,73.755
2020-02-12T07:45:00,12.32291667,1.963,73.45
2020-02-12T08:00:00,12.33333333,1.957,73.084
2020-02-12T08:15:00,12.34375,1.953,72.841
2020-02-12T08:30:00,12.35416667,1.946,72.416
2020-02-12T08:45:00,12.36458333,1.942,72.173
2020-02-12T09:00:00,12.375,1.934,71.689
2020-02-12T09:15:00,12.38541667,1.929,71.387
2020-02-12T09:30:00,12.39583333,1.923,71.025
2020-02-12T09:45:00,12.40625,1.917,70.665
2020-02-12T10:00:00,12.41666667,1.911,70.337
2020-02-12T10:15:00,12.42708333,1.908,70.174
2020-02-12T10:30:00,12.4375,1.904,69.955
2020-02-12T10:45:00,12.44791667,1.899,69.683
2020-02-12T11:00:00,12.45833333,1.891,69.248
2020-02-12T11:15:00,12.46875,1.885,68.922
2020-02-12T11:30:00,12.47916667,1.882,68.759
2020-02-12T11:45:00,12.48958333,1.873,68.272
2020-02-12T12:00:00,12.5,1.869,68.056
2020-02-12T12:15:00,12.51041667,1.867,67.948
2020-02-12T12:30:00,12.52083333,1.859,67.516
2020-02-12T12:45:00,12.53125,1.851,67.085
2020-02-12T13:00:00,12.54166667,1.849,66.977
2020-02-12T13:15:00,12.55208333,1.846,66.816
2020-02-12T13:30:00,12.5625,1.839,66.44
2020-02-12T13:45:00,12.57291667,1.833,66.119
2020-02-12T14:00:00,12.58333333,1.829,65.905
2020-02-12T14:15:00,12.59375,1.822,65.53
2020-02-12T14:30:00,12.60416667,1.817,65.264
2020-02-12T14:45:00,12.61458333,1.818,65.317
2020-02-12T15:00:00,12.625,1.811,64.944
2020-02-12T15:15:00,12.63541667,1.802,64.465
2020-02-12T15:30:00,12.64583333,1.804,64.571
2020-02-12T15:45:00,12.65625,1.8,64.359
2020-02-12T16:00:00,12.66666667,1.794,64.041
2020-02-12T16:15:00,12.67708333,1.788,63.723
2020-02-12T16:30:00,12.6875,1.786,63.617
2020-02-12T16:45:00,12.69791667,1.781,63.353
2020-02-12T17:00:00,12.70833333,1.774,62.983
2020-02-12T17:15:00,12.71875,1.77,62.772
2020-02-12T17:30:00,12.72916667,1.766,62.562
2020-02-12T17:45:00,12.73958333,1.759,62.194
2020-02-12T18:00:00,12.75,1.751,61.774
2020-02-12T18:15:00,12.76041667,1.751,61.774
2020-02-12T18:30:00,12.77083333,1.743,61.355
2020-02-12T18:45:00,12.78125,1.738,61.094
2020-02-12T19:00:00,12.79166667,1.734,60.885
2020-02-12T19:15:00,12.80208333,1.727,60.52
2020-02-12T19:30:00,12.8125,1.719,60.104
2020-02-12T19:45:00,12.82291667,1.717,60
2020-02-12T20:00:00,12.83333333,1.715,59.896
2020-02-12T20:15:00,12.84375,1.71,59.637
2020-02-12T20:30:00,12.85416667,1.703,59.274
2020-02-12T20:45:00,12.86458333,1.697,58.964
2020-02-12T21:00:00,12.875,1.69,58.603
2020-02-12T21:15:00,12.88541667,1.688,58.5
2020-02-12T21:30:00,12.89583333,1.683,58.242
2020-02-12T21:45:00,12.90625,1.678,57.985
2020-02-12T22:00:00,12.91666667,1.67,57.575
2020-02-12T22:15:00,12.92708333,1.67,57.575
2020-02-12T22:30:00,12.9375,1.662,57.165
2020-02-12T22:45:00,12.94791667,1.655,56.807
2020-02-12T23:00:00,12.95833333,1.651,56.603
2020-02-12T23:15:00,12.96875,1.646,56.348
2020-02-12T23:30:00,12.97916667,1.639,55.992
2020-02-12T23:45:00,12.98958333,1.635,55.789
2020-02-13T00:00:00,13,1.626,55.333
2020-02-13T00:15:00,13.01041667,1.622,55.131
2020-02-13T00:30:00,13.02083333,1.615,54.777
2020-02-13T00:45:00,13.03125,1.607,54.374
2020-02-13T01:00:00,13.04166667,1.603,54.173
2020-02-13T01:15:00,13.05208333,1.596,53.821
2020-02-13T01:30:00,13.0625,1.59,53.52
2020-02-13T01:45:00,13.07291667,1.585,53.27
2020-02-13T02:00:00,13.08333333,1.577,52.87
2020-02-13T02:15:00,13.09375,1.574,52.72
2020-02-13T02:30:00,13.10416667,1.568,52.422
2020-02-13T02:45:00,13.11458333,1.562,52.123
2020-02-13T03:00:00,13.125,1.555,51.776
2020-02-13T03:15:00,13.13541667,1.55,51.528
2020-02-13T03:30:00,13.14583333,1.547,51.38
2020-02-13T03:45:00,13.15625,1.542,51.133
2020-02-13T04:00:00,13.16666667,1.539,50.985
2020-02-13T04:15:00,13.17708333,1.536,50.837
2020-02-13T04:30:00,13.1875,1.542,51.133
2020-02-13T04:45:00,13.19791667,1.543,51.182
2020-02-13T05:00:00,13.20833333,1.554,51.726
2020-02-13T05:15:00,13.21875,1.561,52.074
2020-02-13T05:30:00,13.22916667,1.572,52.621
2020-02-13T05:45:00,13.23958333,1.583,53.17
2020-02-13T06:00:00,13.25,1.59,53.52
2020-02-13T06:15:00,13.26041667,1.609,54.475
2020-02-13T06:30:00,13.27083333,1.638,55.942
2020-02-13T06:45:00,13.28125,1.679,58.037
2020-02-13T07:00:00,13.29166667,1.711,59.688
2020-02-13T07:15:00,13.30208333,1.738,61.094
2020-02-13T07:30:00,13.3125,1.76,62.246
2020-02-13T07:45:00,13.32291667,1.776,63.089
2020-02-13T08:00:00,13.33333333,1.787,63.67
2020-02-13T08:15:00,13.34375,1.797,64.2
2020-02-13T08:30:00,13.35416667,1.805,64.625
2020-02-13T08:45:00,13.36458333,1.815,65.157
2020-02-13T09:00:00,13.375,1.831,66.012
2020-02-13T09:15:00,13.38541667,1.837,66.333
2020-02-13T09:30:00,13.39583333,1.843,66.655
2020-02-13T09:45:00,13.40625,1.847,66.87
2020-02-13T10:00:00,13.41666667,1.844,66.709
2020-02-13T10:15:00,13.42708333,1.846,66.816
2020-02-13T10:30:00,13.4375,1.846,66.816
2020-02-13T10:45:00,13.44791667,1.844,66.709
2020-02-13T11:00:00,13.45833333,1.842,66.601
2020-02-13T11:15:00,13.46875,1.84,66.494
